[gl] AMD Radeon RX 580 Series (radeonsi, polaris10, ACO, DRM 3.64, 7.1.13-hardened1-2-hardened) | 4.6 (Core Profile) Mesa 26.2.2-arch1.1 | GLSL 4.60
[gltf] /home/matthew/Documents/Workspace/ante-galic/assets/sponza/Sponza.gltf: 103 meshes, 103 instances, 25 textures
[app] keys: 1-9 debug views | 0 interpolated frame | J jitter | P scripted path | V vsync | F1-F5 scaling mode | SPACE pause | F12 screenshot | ESC quit
[app]       G frame generation | Y pacing | H HUD | T tear lines | [ ] synthetic load
[gpu] G-buffer                   0.743 ms (last   0.721)
[gpu] Synthetic load            12.260 ms (last  11.812)
[gpu] load G-buffer              0.578 ms (last   0.574)
[gpu] Tonemap                    0.086 ms (last   0.085)
[gpu] FSR dilate                 0.246 ms (last   0.248)
[gpu] FSR locks                  0.059 ms (last   0.059)
[gpu] FSR accumulate             0.685 ms (last   0.689)
[gpu] Optical flow               0.557 ms (last   0.555)
[gpu] OF pyramid                 0.105 ms (last   0.105)
[gpu] OF scene change            0.040 ms (last   0.039)
[gpu] OF flow                    0.408 ms (last   0.408)
[gpu] OF level 6                 0.027 ms (last   0.026)
[gpu] OF level 5                 0.018 ms (last   0.018)
[gpu] OF level 4                 0.018 ms (last   0.018)
[gpu] OF level 3                 0.018 ms (last   0.018)
[gpu] OF level 2                 0.029 ms (last   0.029)
[gpu] OF level 1                 0.070 ms (last   0.070)
[gpu] OF level 0                 0.228 ms (last   0.228)
[gpu] Frame generation           1.854 ms (last   1.874)
[gpu] FG interpolate             0.557 ms (last   0.564)
[gpu] Present                    0.253 ms (last   0.255)
[gpu] FG setup                   0.093 ms (last   0.093)
[gpu] FG depth                   0.085 ms (last   0.086)
[gpu] FG game vector field       0.308 ms (last   0.313)
[gpu] FG flow vector field       0.253 ms (last   0.256)
[gpu] FG disocclusion masks      0.161 ms (last   0.164)
[gpu] FG image inpaint           0.234 ms (last   0.235)
[gpu] TOTAL                     16.743 ms (last  16.298)
[present] 792 presents (396 real, 396 generated)  interval mean 9.663 ms (103.5 fps)  std 0.746 ms  p99 12.012 ms
[present] latency sample -> real frame 28.83 ms   sample -> generated frame 19.09 ms
